pub_identity,monday,tuesday,wednesday,thursday,friday,saturday,sunday
d0cb2007-97dd-4d04-9090-b736188a704d,3dff771d-2d85-4a1f-a0dd-2201369ff577,f9d03cea-f2b4-4d63-a940-e3d617805893,0,0,0,0,0ef1ea1c-2a52-425f-be85-792290dada1a
fd1f6053-8868-419a-a445-fd24a21e8b99,0,0,0,0,0,0,0
efcf3870-da4d-4a44-9c1b-3d5be38edeaa,0,0,0,0,0,0,0
eabe0a83-2841-4c72-b86a-4fb5504e2161,0,0,0,0,0,0,0
75d7f798-4740-483c-9140-88318b66078e,0,0,0,0,0,0,0
e8cbe945-648f-4a82-8e4b-8a6eb043af7f,21e5ece8-0652-4159-9468-90fcbd7c46ac,0,0,0,0,0,0
5c5aa314-0ef0-4a92-9aa2-45e89bcd7f0c,0,0,0,0,0,0,0
0ca14449-0d5b-4e03-9247-99fed9cebbc3,0,0,0,0,0,0,0
6bb18e6f-42e5-4f54-b98a-75302168364c,0,0,0,0,0,0,0
49bf46f8-088d-44aa-afee-c96875a311a7,0,0,0,0,0,0,0
9b7c0aba-1eb5-4006-887b-d7903b0a566d,0,0,0,0,0,0,0
9f2df78c-a1c4-4070-88da-8ba2d8bbe87d,0,0,0,0,0,0,0
8905f38f-5abe-4ff7-9b22-72ab50645c21,0,0,0,0,0,0,0
85734c01-6261-4784-b024-637b12b8d4f4,,,,,,dbf815d0-23df-46cd-baca-a155c4383575,f3677861-59a3-4dc3-938a-13bc4977a682
168c5191-a91d-4774-af72-c0b60222cd5c,0,0,0,0,0,0,0
94d24fde-0b24-4bec-a05d-3c8ca530db55,0,a51628ab-06b4-4f19-9500-a6d00c398314,0,d152d9da-6443-4cb2-ab0c-d07b57dc1558,0,0,0
3e38be80-48d3-4177-a80d-7b670494e234,0,0,0,0,0,0,0
0027d4bf-8c57-473e-aa7e-33a3b1b1d95b,0,0,0,334b7c33-21e0-4e72-9bff-4963f076e3a3,0,0,0
5e7a2cf0-e9bc-4fc8-818b-763244375ebf,0,0,0,0,0,0,0
52c555f4-007f-4dd1-9d75-a0dfc38425ad,0,0,0,0,0,0,0
dc3dc762-de64-421e-bc0b-e861e3766ae2,0,0,0,0,0,0,0
c7223326-661e-49ed-a0b2-da5bd4758508,0,0,0,0,0,0,0
610d6a7a-b922-4a4a-9302-6cdd869ce4f5,0,0,0,0,0,0,0
d5cd1760-b22e-49e8-832e-6eb5cab180f3,0,0,0,0,0,0,0
ad2bbf86-9982-4180-a815-6e0b075eba1c,0,0,0,0,0,0,0
e7e819fb-a913-467e-94d3-1ca2f6473a6e,0,0,0,0,0,0,0
32a17618-9e23-450c-b921-a6bab0dfdd6f,0,0,0,0,0,0,0
0c00dbd3-a6fd-4c6b-8006-2d98c0d8b175,0,0,0,0,0,0,0
3c0e13d2-57f5-4e20-85da-8c49873b9224,0,6d4bb268-cced-4771-b10f-761102c8d6cc,0,0,71d5a4fb-8483-4928-930e-d7fe81487cf2,0,d214146c-0b25-43ee-8377-8bafd0e1f222
54ed8eb6-770a-4ed4-b269-a7c770447aed,0,0,0,0,0,0,0
0ff37efc-ce5a-40c6-8564-87a81a5a1d18,0,0,0,0,0,0,0
07e36512-d3ca-4e13-a882-c5a679f44e26,0,0,0,0,0,0,0
866ef4d9-669f-4bab-ade2-1af9da1a0065,0,0,0,0,0,0,0
cf5c45aa-aaf6-4ac0-ba85-8cdb27e4d276,0,0,0,0,0,0,0
1b258b22-a853-4d64-947e-5ef4ade978be,0,0,0,0,0,0,0
5cf4aec7-51e4-4bc0-acc2-b8042ab0363e,0,0,0,0,0,0,0
02d0238e-4c9e-4b8b-a3d7-75932572cd2b,e247c269-0d2f-470a-a1d1-faeed0d647e2,0,0,0,e5613101-b7de-4dc9-8f22-9f3b782be278,624fbc15-38a4-40f2-a2f9-04637912572d,0
540826ee-31c9-4644-bbbd-b3ef0d47b08b,0,3a7eebe5-2c3c-46fa-8941-a2ad2f327f7f,0,0,0,0,0
4b35c570-5afd-4f2d-a3f4-5d994a7e76e4,0,0,0,0,0,0,0
f39db520-b94f-49a5-8c56-e1afad69483d,0,0,0,0,0,0,0
350d77be-b4c5-4984-ab2f-6d2de41415e0,996cb447-da83-492c-885f-51d32238406a,0,0,0,0,0,0
3c88a054-9473-4368-b392-af38c73e9797,0,0,0,0,0,0,0
55f393ed-9aa5-4bb1-96b1-1b940022e694,0,0,493ed58f-37ce-4b75-b792-76e730858d33,0,e7cd045e-33ec-4d3d-ad58-4860d76cde7d,0025b63a-0bf1-40a1-ac9d-cfa120d62caf,e94ce090-032c-4313-8a26-cfbbeb9905e4
4b0f5199-a980-4d1b-b0df-15fd21df824c,0,0,0,0,0,0,0
cb8b3078-6cff-48dc-a629-5b562730874c,0,0,0,0,0,0,0
0d0566ca-beb3-41be-8a22-5415fcf79d43,0,b839c4aa-63e4-4d76-8e1d-9fd0d4f259f8,0,0,0,e025841a-c7c9-402b-809b-6992a019efaa,797a3efd-0fad-4f28-84cb-8cee84058d38
3caa5c02-ee38-4a1d-9c2b-39bfcae80981,0,0,0,0,0,0,0
d8b030ff-fb74-4f72-9cf4-8a3ec8434007,0,0,0,0,0,0,0
2dc38644-2fce-446f-a813-a2ba3e18eedf,0,0,0,0,0,0,0
2dbf12b8-120a-46fd-ab1a-d1bb0a6ea778,0,0,0,0,0,0,b605b096-38d0-43f4-b19f-fdb8b949a389
528783f6-5ba8-4207-9de5-ba7bcfa50cae,0,0,0,0,0,0,0
86de190a-4e39-4e2c-add6-2ffa05d0f991,397348d4-d506-4dc7-a887-e661111b20ed,0,0,0,0,0,0
46179aca-6f27-4242-9f71-f1c2b420f94c,0,0,0,0,0,0,0
